💚更新时间10-22,#genre#
经典电影咪咕,http://rihou.cc:567/dd.php?id=jdxgdy$涛哥直播•IPV4
军事大片咪咕,http://rihou.cc:567/dd.php?id=jsdp$涛哥直播•IPV4
热剧联播咪咕,http://rihou.cc:567/dd.php?id=rjlb$涛哥直播•IPV4
赛事经典咪咕,http://rihou.cc:567/dd.php?id=sszjd$涛哥直播•IPV4
体坛名汇咪咕,http://rihou.cc:567/dd.php?id=ttmlh$涛哥直播•IPV4
新片映厅咪咕,http://rihou.cc:567/dd.php?id=xpfyt$涛哥直播•IPV4
Y+剧场台咪咕,http://rihou.cc:567/dd.php?id=yjjc$涛哥直播•IPV4
CCTV-01_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265001$涛哥直播•IPV4
CCTV-02_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000001000023315$涛哥直播•IPV4
CCTV-03_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265003$涛哥直播•IPV4
CCTV-04_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265004$涛哥直播•IPV4
CCTV-05_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265005$涛哥直播•IPV4
CCTV-5+_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265016$涛哥直播•IPV4
CCTV-06_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265006$涛哥直播•IPV4
CCTV-07_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265007$涛哥直播•IPV4
CCTV-08_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265008$涛哥直播•IPV4
CCTV-09_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265009$涛哥直播•IPV4
CCTV-10_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265010$涛哥直播•IPV4
CCTV-11_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265011$涛哥直播•IPV4
CCTV-12_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265012$涛哥直播•IPV4
CCTV-13_ITV,http://www.72444165.xyz:5005/itv/bestzb/5000000011000031108$涛哥直播•IPV4
CCTV-14_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265013$涛哥直播•IPV4
CCTV-15_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265014$涛哥直播•IPV4
CCTV-16_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000006000233002$涛哥直播•IPV4
CCTV-17_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265015$涛哥直播•IPV4
北京卫视_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265027$涛哥直播•IPV4
东方卫视_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265018$涛哥直播•IPV4
江苏卫视_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265030$涛哥直播•IPV4
浙江卫视_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265031$涛哥直播•IPV4
湖南卫视_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265024$涛哥直播•IPV4
广东卫视_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265034$涛哥直播•IPV4
深圳卫视_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265028$涛哥直播•IPV4
天津卫视_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265026$涛哥直播•IPV4
安徽卫视_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265025$涛哥直播•IPV4
东南卫视_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265033$涛哥直播•IPV4
河北卫视_ITV,http://www.72444165.xyz:5005/itv/bestzb/5000000006000040016$涛哥直播•IPV4
河南卫视_ITV,http://www.72444165.xyz:5005/itv/bestzb/5000000011000031119$涛哥直播•IPV4
湖北卫视_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265023$涛哥直播•IPV4
广西卫视_ITV,http://www.72444165.xyz:5005/itv/bestzb/5000000011000031118$涛哥直播•IPV4
四川卫视_ITV,http://www.72444165.xyz:5005/itv/bestzb/5000000004000006119$涛哥直播•IPV4
重庆卫视_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265017$涛哥直播•IPV4
贵州卫视_ITV,http://www.72444165.xyz:5005/itv/bestzb/5000000004000025843$涛哥直播•IPV4
海南卫视_ITV,http://www.72444165.xyz:5005/itv/bestzb/5000000004000006211$涛哥直播•IPV4
山东卫视_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265019$涛哥直播•IPV4
江西卫视_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265032$涛哥直播•IPV4
辽宁卫视_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265022$涛哥直播•IPV4
青海卫视_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000002000013359$涛哥直播•IPV4
云南卫视_ITV,http://www.72444165.xyz:5005/itv/bestzb/5000000011000031120$涛哥直播•IPV4
甘肃卫视_ITV,http://www.72444165.xyz:5005/itv/bestzb/5000000011000031121$涛哥直播•IPV4
吉林卫视_ITV,http://www.72444165.xyz:5005/itv/bestzb/5000000011000031117$涛哥直播•IPV4
黑龙江视_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265029$涛哥直播•IPV4
华数__4K_ITV,http://www.72444165.xyz:5005/itv/wasusyt/6000000003000004748$涛哥直播•IPV4
纯享__4K_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000004000011651$涛哥直播•IPV4
黑莓电影_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000004000019624$涛哥直播•IPV4
黑莓动画_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000004000021734$涛哥直播•IPV4
哒啵电竞_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000006000032327$涛哥直播•IPV4
哒啵赛事_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000001000003775$涛哥直播•IPV4
精品综合_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000004000019008$涛哥直播•IPV4
精品大剧_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000004000013968$涛哥直播•IPV4
精品纪录_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000004000013730$涛哥直播•IPV4
精品体育_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000004000014634$涛哥直播•IPV4
精品萌宠_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000006000032328$涛哥直播•IPV4
爱情喜剧_ITV,http://www.72444165.xyz:5005/itv/hnbblive/2000000003000000010$涛哥直播•IPV4
超级电视_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000006000268003$涛哥直播•IPV4
超级电影_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000003000012426$涛哥直播•IPV4
超级体育_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000001000009601$涛哥直播•IPV4
超级综艺_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000006000268002$涛哥直播•IPV4
潮妈辣婆_ITV,http://www.72444165.xyz:5005/itv/hnbblive/2000000003000000018$涛哥直播•IPV4
东北热剧_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000266013$涛哥直播•IPV4
动作电影_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000004000018653$涛哥直播•IPV4
古装剧场_ITV,http://www.72444165.xyz:5005/itv/hnbblive/2000000003000000024$涛哥直播•IPV4
欢乐剧场_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000266012$涛哥直播•IPV4
家庭剧场_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000004000008284$涛哥直播•IPV4
金牌综艺_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000004000026167$涛哥直播•IPV4
惊悚悬疑_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000004000024282$涛哥直播•IPV4
军旅剧场_ITV,http://www.72444165.xyz:5005/itv/hnbblive/2000000003000000014$涛哥直播•IPV4
军事评论_ITV,http://www.72444165.xyz:5005/itv/hnbblive/2000000003000000022$涛哥直播•IPV4
魅力潇湘_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000001000006197$涛哥直播•IPV4
明星大片_ITV,http://www.72444165.xyz:5005/itv/hnbblive/2000000003000000016$涛哥直播•IPV4
农业致富_ITV,http://www.72444165.xyz:5005/itv/hnbblive/2000000003000000003$涛哥直播•IPV4
武博世界_ITV,http://www.72444165.xyz:5005/itv/hnbblive/2000000003000000007$涛哥直播•IPV4
炫舞未来_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000001000000515$涛哥直播•IPV4
怡伴健康_ITV,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000266011$涛哥直播•IPV4
中国功夫_ITV,http://www.72444165.xyz:5005/itv/hnbblive/2000000003000000009$涛哥直播•IPV4
iH爱体育_ITV,http://www.72444165.xyz:5005/itv/wasusyt/6000000006000290630$涛哥直播•IPV4
劲爆体育_ITV,http://www.72444165.xyz:5005/itv/bestzb/5000000002000029972$涛哥直播•IPV4
魅力足球_ITV,http://www.72444165.xyz:5005/itv/bestzb/5000000011000031207$涛哥直播•IPV4
🐼中央电视,#genre#
CCTV1综合,http://8.138.7.223/tv/migu.php?id=cctv1$咪咕直播
CCTV2财经,http://8.138.7.223/tv/migu.php?id=cctv2$咪咕直播
CCTV3综艺,http://8.138.7.223/tv/migu.php?id=cctv3$咪咕直播
CCTV4中文国际,http://8.138.7.223/tv/migu.php?id=cctv4$咪咕直播
CCTV4美洲,http://8.138.7.223/tv/migu.php?id=cctv4a$咪咕直播
CCTV4欧洲,http://8.138.7.223/tv/migu.php?id=cctv4o$咪咕直播
CCTV5体育,http://8.138.7.223/tv/migu.php?id=cctv5$咪咕直播
CCTV5+体育赛事,http://8.138.7.223/tv/migu.php?id=cctv5p$咪咕直播
CCTV6电影,http://8.138.7.223/tv/migu.php?id=cctv6$咪咕直播
CCTV7国防军事,http://8.138.7.223/tv/migu.php?id=cctv7$咪咕直播
CCTV8电视剧,http://8.138.7.223/tv/migu.php?id=cctv8$咪咕直播
CCTV9纪录,http://8.138.7.223/tv/migu.php?id=cctv9$咪咕直播
CCTV10科教,http://8.138.7.223/tv/migu.php?id=cctv10$咪咕直播
CCTV11戏曲,http://8.138.7.223/tv/migu.php?id=cctv11$咪咕直播
CCTV12社会与法,http://8.138.7.223/tv/migu.php?id=cctv12$咪咕直播
CCTV13新闻,http://8.138.7.223/tv/migu.php?id=cctv13$咪咕直播
CCTV14少儿,http://8.138.7.223/tv/migu.php?id=cctv14$咪咕直播
CCTV15音乐,http://8.138.7.223/tv/migu.php?id=cctv15$咪咕直播
CCTV17农业农村,http://8.138.7.223/tv/migu.php?id=cctv17$咪咕直播
CCTV1综合,http://8.138.7.223/tv/gitv.php?id=1$银河电视
CCTV2财经,http://8.138.7.223/tv/gitv.php?id=2$银河电视
CCTV3综艺,http://8.138.7.223/tv/gitv.php?id=3$银河电视
CCTV4中文国际,http://8.138.7.223/tv/gitv.php?id=4$银河电视
CCTV4美洲,http://8.138.7.223/tv/cctv4m.m3u8
CCTV5体育,http://8.138.7.223/tv/gitv.php?id=5$银河电视
CCTV5+体育赛事,http://8.138.7.223/tv/gitv.php?id=6$银河电视
CCTV6电影,http://8.138.7.223/tv/gitv.php?id=7$银河电视
CCTV7国防军事,http://8.138.7.223/tv/gitv.php?id=8$银河电视
CCTV8电视剧,http://8.138.7.223/tv/gitv.php?id=9$银河电视
CCTV9纪录,http://8.138.7.223/tv/gitv.php?id=10$银河电视
CCTV10科教,http://8.138.7.223/tv/gitv.php?id=11$银河电视
CCTV11戏曲,http://8.138.7.223/tv/gitv.php?id=12$银河电视
CCTV12社会与法,http://8.138.7.223/tv/gitv.php?id=13$银河电视
CCTV13新闻,http://8.138.7.223/tv/gitv.php?id=14$银河电视
CCTV14少儿,http://8.138.7.223/tv/gitv.php?id=15$银河电视
CCTV15音乐,http://8.138.7.223/tv/gitv.php?id=16$银河电视
CCTV1综合,http://beijinglive.online.domybox.com:91/live/CCTV1hd-8M/live.m3u8$北京阿里云
CCTV2财经,http://beijinglive.online.domybox.com:91/live/CCTV2hd-8M/live.m3u8$北京阿里云
CCTV3综艺,http://beijinglive.online.domybox.com:91/live/CCTV3hd-8M/live.m3u8$北京阿里云
CCTV4中文国际,http://beijinglive.online.domybox.com:91/live/CCTV4hd-8M/live.m3u8$北京阿里云
CCTV5体育,http://beijinglive.online.domybox.com:91/live/CCTV5hd-8M/live.m3u8$北京阿里云
CCTV5+体育赛事,http://beijinglive.online.domybox.com:91/live/CCTV5+hd-8M/live.m3u8$北京阿里云
CCTV6电影,http://mobilelive-ds.ysp.cctv.cn/ysp/2013693901.m3u8$官方频道
CCTV6电影,http://beijinglive.online.domybox.com:91/live/CCTV6hd-8M/live.m3u8$北京阿里云
CCTV7国防军事,http://beijinglive.online.domybox.com:91/live/CCTV7hd-8M/live.m3u8$北京阿里云
CCTV8电视剧,http://beijinglive.online.domybox.com:91/live/CCTV8hd-8M/live.m3u8$北京阿里云
CCTV9纪录,http://beijinglive.online.domybox.com:91/live/CCTV9hd-8M/live.m3u8$北京阿里云
CCTV10科教,http://beijinglive.online.domybox.com:91/live/CCTV10hd-8M/live.m3u8$北京阿里云
CCTV11戏曲,http://beijinglive.online.domybox.com:91/live/CCTV11hd-8M/live.m3u8$北京阿里云
CCTV12社会与法,http://beijinglive.online.domybox.com:91/live/CCTV12hd-8M/live.m3u8$北京阿里云
CCTV13新闻,http://beijinglive.online.domybox.com:91/live/CCTV13hd-8M/live.m3u8$北京阿里云
CCTV14少儿,http://beijinglive.online.domybox.com:91/live/CCTV14hd-8M/live.m3u8$北京阿里云
CCTV15音乐,http://beijinglive.online.domybox.com:91/live/CCTV15hd-8M/live.m3u8$北京阿里云
CCTV16奥林匹克,http://beijinglive.online.domybox.com:91/live/CCTV16hd-8M/live.m3u8$北京阿里云
CCTV17农业农村,http://beijinglive.online.domybox.com:91/live/CCTV17hd-8M/live.m3u8$北京阿里云
CCTV1综合,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226559/index.m3u8$移动 | 回看
CCTV1综合,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8$移动 | 回看
CCTV1综合,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226514/index.m3u8$移动 | 回看
CCTV2财经,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226540/index.m3u8$移动 | 回看
CCTV2财经,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225588/index.m3u8$移动 | 回看
CCTV3综艺,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226021/index.m3u8$移动 | 回看
CCTV4中文国际,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226428/index.m3u8$移动 | 回看
CCTV4中文国际,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226007/index.m3u8$移动 | 回看
CCTV5体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226019/index.m3u8$移动 | 回看
CCTV5体育,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226469/index.m3u8$移动 | 回看
CCTV5+体育赛事,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225603/index.m3u8$移动 | 回看
CCTV6电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226010/index.m3u8$移动 | 回看
CCTV7国防军事,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225733/index.m3u8$移动 | 回看
CCTV8电视剧,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8$移动 | 回看
CCTV9纪录,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225734/index.m3u8$移动 | 回看
CCTV10科教,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226473/index.m3u8$移动 | 回看
CCTV10科教,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225730/index.m3u8$移动 | 回看
CCTV11戏曲,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226565/index.m3u8$移动 | 回看
CCTV11戏曲,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225597/index.m3u8$移动 | 回看
CCTV12社会与法,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226568/index.m3u8$移动 | 回看
CCTV12社会与法,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225731/index.m3u8$移动 | 回看
CCTV13新闻,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226571/index.m3u8$移动 | 回看
CCTV13新闻,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226537/index.m3u8$移动 | 回看
CCTV13新闻,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226011/index.m3u8$移动 | 回看
CCTV14少儿,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226591/index.m3u8$移动 | 回看
CCTV14少儿,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225732/index.m3u8$移动 | 回看
CCTV15音乐,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226476/index.m3u8$移动 | 回看
CCTV15音乐,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8$移动 | 回看
CCTV16奥林匹克,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226100/index.m3u8$移动 | 回看
CCTV17农业农村,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225765/index.m3u8$移动 | 回看
CCTV1综合,http://183.207.248.71/PLTV/3/224/3221228213/1.m3u8$南京移动
CCTV2财经,http://183.207.248.71/PLTV/3/224/3221228300/1.m3u8$南京移动
CCTV3综艺,http://183.207.248.71/PLTV/3/224/3221228392/1.m3u8$南京移动
CCTV4中文国际,http://183.207.248.71/PLTV/3/224/3221227658/1.m3u8$南京移动
CCTV5体育,http://183.207.248.71/PLTV/3/224/3221228395/1.m3u8$南京移动
CCTV5+体育赛事,http://183.207.248.71/PLTV/3/224/3221228277/1.m3u8$南京移动
CCTV6电影,http://183.207.248.71/PLTV/3/224/3221228280/1.m3u8$南京移动
CCTV7国防军事,http://183.207.248.71/PLTV/3/224/3221227314/1.m3u8$南京移动
CCTV8电视剧,http://183.207.248.71/PLTV/3/224/3221228398/1.m3u8$南京移动
CCTV9纪录,http://183.207.248.71/PLTV/3/224/3221227659/1.m3u8$南京移动
CCTV10科教,http://183.207.248.71/PLTV/3/224/3221227620/1.m3u8$南京移动
CCTV11戏曲,http://183.207.248.71/PLTV/3/224/3221227720/1.m3u8$南京移动
CCTV12社会与法,http://183.207.248.71/PLTV/3/224/3221227655/1.m3u8$南京移动
CCTV13新闻,http://183.207.248.71/PLTV/3/224/3221228324/1.m3u8$南京移动
CCTV14少儿,http://183.207.248.71/PLTV/3/224/3221227693/1.m3u8$南京移动
CCTV15音乐,http://183.207.248.71/PLTV/3/224/3221227723/1.m3u8$南京移动
CCTV16奥林匹克,http://183.207.248.71/PLTV/3/224/3221228112/1.m3u8$南京移动
CCTV17农业农村,http://183.207.248.71/PLTV/3/224/3221227578/1.m3u8$南京移动
CCTV1综合,http://8.138.7.223/tv/bfgd.php?id=488$北方广电
CCTV2财经,http://8.138.7.223/tv/bfgd.php?id=061$北方广电
CCTV3综艺,http://8.138.7.223/tv/bfgd.php?id=062$北方广电
CCTV4中文国际,http://8.138.7.223/tv/bfgd.php?id=063$北方广电
CCTV5体育,http://8.138.7.223/tv/bfgd.php?id=064$北方广电
CCTV5+体育赛事,http://8.138.7.223/tv/bfgd.php?id=246$北方广电
CCTV6电影,http://8.138.7.223/tv/bfgd.php?id=065$北方广电
CCTV7国防军事,http://8.138.7.223/tv/bfgd.php?id=127$北方广电
CCTV8电视剧,http://8.138.7.223/tv/bfgd.php?id=066$北方广电
CCTV9纪录,http://8.138.7.223/tv/bfgd.php?id=128$北方广电
CCTV10科教,http://8.138.7.223/tv/bfgd.php?id=129$北方广电
CCTV11戏曲,http://8.138.7.223/tv/bfgd.php?id=130$北方广电
CCTV12社会与法,http://8.138.7.223/tv/bfgd.php?id=131$北方广电
CCTV13新闻,http://8.138.7.223/tv/bfgd.php?id=067$北方广电
CCTV14少儿,http://8.138.7.223/tv/bfgd.php?id=132$北方广电
CCTV15音乐,http://8.138.7.223/tv/bfgd.php?id=133$北方广电
CCTV17农业农村,http://8.138.7.223/tv/bfgd.php?id=204$北方广电
CETV1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225652/index.m3u8$移动 | 回看
CETV2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226425/index.m3u8$移动 | 回看
CETV4,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225783/index.m3u8$移动 | 回看
CETV1,http://8.138.7.223/tv/cetv1.m3u8$央视频
CETV1,http://8.138.7.223/tv/zb/bjcucc.php?id=27$北京联通组播
CETV2,http://8.138.7.223/tv/zb/bjcucc.php?id=28$北京联通组播
CETV3,http://8.138.7.223/tv/zb/bjcucc.php?id=29$北京联通组播
CETV4,http://8.138.7.223/tv/zb/bjcucc.php?id=30$北京联通组播
CETV早期教育,#EXTINF:-1 tvg-id=CETV1 tvg-name=CETV1 tvg-logo=https://live.fanmingming.com/tv/CETV1.png group-title=🐼中央电视,CETV1
CETV2,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266004&livemode=1&stbId=3
CETV4,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5000000011000031126/index.m3u8?channel-id=bestzb&livemode=1&stbId=10&Contentid=5000000011000031126
CETV4,http://gslbservzqhsw.itv.cmvideo.cn/5000000011000031126/1.m3u8?channel-id=bestzb&Contentid=5000000011000031126&livemode=1&stbId=3
🐼直播中国,#genre#
中央电视塔东,https://gcalic.v.myalicdn.com/gc/ztd_1/index.m3u8
中央电视塔南,https://gcalic.v.myalicdn.com/gc/ztn_1/index.m3u8
中央电视塔北,https://gcalic.v.myalicdn.com/gc/ztb_1/index.m3u8
🐼全国卫视,#genre#
东方卫视,http://8.138.7.223/tv/migu.php?id=dfws$咪咕直播
吉林卫视,http://8.138.7.223/tv/migu.php?id=jlws$咪咕直播
辽宁卫视,http://8.138.7.223/tv/migu.php?id=lnws$咪咕直播
内蒙古卫视,http://8.138.7.223/tv/migu.php?id=nmws$咪咕直播
甘肃卫视,http://8.138.7.223/tv/migu.php?id=gsws$咪咕直播
青海卫视,http://8.138.7.223/tv/migu.php?id=qhws$咪咕直播
陕西卫视,http://8.138.7.223/tv/migu.php?id=sxws$咪咕直播
山东卫视,http://8.138.7.223/tv/migu.php?id=sdws$咪咕直播
河南卫视,http://8.138.7.223/tv/migu.php?id=hnws$咪咕直播
